kr,jp,eng
차곡차곡,ツンデツンデ,Stakataka
두파팡,ズガドーン,Blacephalon
제라오라,ゼラオラ,Zeraora
멜탄,メルタン,Meltan
멜메탈,メルメタル,Melmetal
흥나숭,サルノリ,Grookey
채키몽,バチンキー,Thwackey
고릴타,ゴリランダー,Rillaboom
염버니,ヒバニー,Scorbunny
래비풋,ラビフット,Raboot
에이스번,エースバーン,Cinderace
울머기,メッソン,Sobble
누겔레온,ジメレオン,Drizzile
인텔리레온,インテレオン,Inteleon
탐리스,ホシガリス,Skwovet
요씽리스,ヨクバリス,Greedent
파라꼬,ココガラ,Rookiedee
파크로우,アオガラス,Corvisquire
아머까오,アーマーガア,Corviknight
두루지벌레,サッチムシ,Blipbug
레돔벌레,レドームシ,Dottler
이올브,イオルブ,Orbeetle
훔처우,クスネ,Nickit
폭슬라이,フォクスライ,Thievul
꼬모카,ヒメンカ,Gossifleur
백솜모카,ワタシラガ,Eldegoss
우르,ウールー,Wooloo
배우르,バイウールー,Dubwool
깨물부기,カムカメ,Chewtle
갈가부기,カジリガメ,Drednaw
멍파치,ワンパチ,Yamper
펄스멍,パルスワン,Boltund
탄동,タンドン,Rolycoly
탄차곤,トロッゴン,Carkol
석탄산,セキタンザン,Coalossal
과사삭벌레,カジッチュ,Applin
애프룡,アップリュー,Flapple
단지래플,タルップル,Appletun
모래뱀,スナヘビ,Silicobra
사다이사,サダイジャ,Sandaconda
윽우지,ウッウ,Cramorant
찌로꼬치,サシカマス,Arrokuda
꼬치조,カマスジョー,Barraskewda
일레즌,エレズン,Toxel
스트린더,ストリンダー,Toxtricity
태우지네,ヤクデ,Sizzlipede
다태우지네,マルヤクデ,Centiskorch
때때무노,タタッコ,Clobbopus
케오퍼스,オトスパス,Grapploct
데인차,ヤバチャ,Sinistea
포트데스,ポットデス,Polteageist
몸지브림,ミブリム,Hatenna
손지브림,テブリム,Hattrem
브리무음,ブリムオン,Hatterene
메롱꿍,ベロバー,Impidimp
쏘겨모,ギモー,Morgrem
오롱털,オーロンゲ,Grimmsnarl
가로막구리,タチフサグマ,Obstagoon
나이킹,ニャイキング,Perrserker
산호르곤,サニゴーン,Cursola
창파나이트,ネギガナイト,Sirfetch'd
마임꽁꽁,バリコオル,Mr. Rime
데스판,デスバーン,Runerigus
마빌크,マホミル,Milcery
마휘핑,マホイップ,Alcremie
대여르,タイレーツ,Falinks
찌르성게,バチンウニ,Pincurchin
누니머기,ユキハミ,Snom
모스노우,モスノウ,Frosmoth
돌헨진,イシヘンジン,Stonjourner
빙큐보,コオリッポ,Eiscue
에써르,イエッサン,Indeedee
모르페코,モルペコ,Morpeko
끼리동,ゾウドウ,Cufant
대왕끼리동,ダイオウドウ,Copperajah
파치래곤,パッチラゴン,Dracozolt
파치르돈,パッチルドン,Arctozolt
어래곤,ウオノラゴン,Dracovish
어치르돈,ウオチルドン,Arctovish
두랄루돈,ジュラルドン,Duraludon
드라꼰,ドラメシヤ,Dreepy
드래런치,ドロンチ,Drakloak
드래펄트,ドラパルト,Dragapult
자시안,ザシアン,Zacian
자마젠타,ザマゼンタ,Zamazenta
무한다이노,ムゲンダイナ,Eternatus
치고마,ダクマ,Kubfu
우라오스,ウーラオス,Urshifu
버드렉스,バドレックス,Calyrex
자루도,ザルード,Zarude
레지에레키,レジエレキ,Regieleki
레지드래고,レジドラゴ,Regidrago
