,#,Name,Name_kr,Name_jp,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
305,282,Gardevoir,가디안,サーナイト,Psychic,Fairy,518,68,65,65,125,115,80,3,False
306,282,GardevoirMega Gardevoir,None,None,Psychic,Fairy,618,68,85,65,165,135,100,3,False
307,283,Surskit,비구술,アメタマ,Bug,Water,269,40,30,32,50,52,65,3,False
308,284,Masquerain,비나방,アメモース,Bug,Flying,414,70,60,62,80,82,60,3,False
309,285,Shroomish,버섯꼬,キノココ,Grass,,295,60,40,60,40,60,35,3,False
310,286,Breloom,버섯모,キノガッサ,Grass,Fighting,460,60,130,80,60,60,70,3,False
311,287,Slakoth,게을로,ナマケロ,Normal,,280,60,60,60,35,35,30,3,False
312,288,Vigoroth,발바로,ヤルキモノ,Normal,,440,80,80,80,55,55,90,3,False
313,289,Slaking,게을킹,ケッキング,Normal,,670,150,160,100,95,65,100,3,False
314,290,Nincada,토중몬,ツチニン,Bug,Ground,266,31,45,90,30,30,40,3,False
315,291,Ninjask,아이스크,テッカニン,Bug,Flying,456,61,90,45,50,50,160,3,False
316,292,Shedinja,껍질몬,ヌケニン,Bug,Ghost,236,1,90,45,30,30,40,3,False
317,293,Whismur,소곤룡,ゴニョニョ,Normal,,240,64,51,23,51,23,28,3,False
318,294,Loudred,노공룡,ドゴーム,Normal,,360,84,71,43,71,43,48,3,False
319,295,Exploud,폭음룡,バクオング,Normal,,490,104,91,63,91,73,68,3,False
320,296,Makuhita,마크탕,マクノシタ,Fighting,,237,72,60,30,20,30,25,3,False
321,297,Hariyama,하리뭉,ハリテヤマ,Fighting,,474,144,120,60,40,60,50,3,False
322,298,Azurill,루리리,ルリリ,Normal,Fairy,190,50,20,40,20,40,20,3,False
323,299,Nosepass,코코파스,ノズパス,Rock,,375,30,45,135,45,90,30,3,False
324,300,Skitty,에나비,エネコ,Normal,,260,50,45,45,35,35,50,3,False
325,301,Delcatty,델케티,エネコロロ,Normal,,380,70,65,65,55,55,70,3,False
326,302,Sableye,깜까미,ヤミラミ,Dark,Ghost,380,50,75,75,65,65,50,3,False
327,302,SableyeMega Sableye,None,None,Dark,Ghost,480,50,85,125,85,115,20,3,False
328,303,Mawile,입치트,クチート,Steel,Fairy,380,50,85,85,55,55,50,3,False
329,303,MawileMega Mawile,None,None,Steel,Fairy,480,50,105,125,55,95,50,3,False
330,304,Aron,가보리,ココドラ,Steel,Rock,330,50,70,100,40,40,30,3,False
331,305,Lairon,갱도라,コドラ,Steel,Rock,430,60,90,140,50,50,40,3,False
332,306,Aggron,보스로라,ボスゴドラ,Steel,Rock,530,70,110,180,60,60,50,3,False
333,306,AggronMega Aggron,None,None,Steel,,630,70,140,230,60,80,50,3,False
334,307,Meditite,요가랑,アサナン,Fighting,Psychic,280,30,40,55,40,55,60,3,False
335,308,Medicham,요가램,チャーレム,Fighting,Psychic,410,60,60,75,60,75,80,3,False
336,308,MedichamMega Medicham,None,None,Fighting,Psychic,510,60,100,85,80,85,100,3,False
337,309,Electrike,썬더라이,ラクライ,Electric,,295,40,45,40,65,40,65,3,False
338,310,Manectric,썬더볼트,ライボルト,Electric,,475,70,75,60,105,60,105,3,False
339,310,ManectricMega Manectric,None,None,Electric,,575,70,75,80,135,80,135,3,False
340,311,Plusle,플러시,プラスル,Electric,,405,60,50,40,85,75,95,3,False
341,312,Minun,마이농,マイナン,Electric,,405,60,40,50,75,85,95,3,False
342,313,Volbeat,볼비트,バルビート,Bug,,400,65,73,55,47,75,85,3,False
343,314,Illumise,네오비트,イルミーゼ,Bug,,400,65,47,55,73,75,85,3,False
344,315,Roselia,로젤리아,ロゼリア,Grass,Poison,400,50,60,45,100,80,65,3,False
345,316,Gulpin,꼴깍몬,ゴクリン,Poison,,302,70,43,53,43,53,40,3,False
346,317,Swalot,꿀꺽몬,マルノーム,Poison,,467,100,73,83,73,83,55,3,False
347,318,Carvanha,샤프니아,キバニア,Water,Dark,305,45,90,20,65,20,65,3,False
348,319,Sharpedo,샤크니아,サメハダー,Water,Dark,460,70,120,40,95,40,95,3,False
349,319,SharpedoMega Sharpedo,None,None,Water,Dark,560,70,140,70,110,65,105,3,False
350,320,Wailmer,고래왕자,ホエルコ,Water,,400,130,70,35,70,35,60,3,False
351,321,Wailord,고래왕,ホエルオー,Water,,500,170,90,45,90,45,60,3,False
352,322,Numel,둔타,ドンメル,Fire,Ground,305,60,60,40,65,45,35,3,False
353,323,Camerupt,폭타,バクーダ,Fire,Ground,460,70,100,70,105,75,40,3,False
354,323,CameruptMega Camerupt,None,None,Fire,Ground,560,70,120,100,145,105,20,3,False
355,324,Torkoal,코터스,コータス,Fire,,470,70,85,140,85,70,20,3,False
356,325,Spoink,피그점프,バネブー,Psychic,,330,60,25,35,70,80,60,3,False
357,326,Grumpig,피그킹,ブーピッグ,Psychic,,470,80,45,65,90,110,80,3,False
358,327,Spinda,얼루기,パッチール,Normal,,360,60,60,60,60,60,60,3,False
359,328,Trapinch,톱치,ナックラー,Ground,,290,45,100,45,45,45,10,3,False
360,329,Vibrava,비브라바,ビブラーバ,Ground,Dragon,340,50,70,50,50,50,70,3,False
361,330,Flygon,플라이곤,フライゴン,Ground,Dragon,520,80,100,80,80,80,100,3,False
362,331,Cacnea,선인왕,サボネア,Grass,,335,50,85,40,85,40,35,3,False
363,332,Cacturne,밤선인,ノクタス,Grass,Dark,475,70,115,60,115,60,55,3,False
364,333,Swablu,파비코,チルット,Normal,Flying,310,45,40,60,40,75,50,3,False
365,334,Altaria,파비코리,チルタリス,Dragon,Flying,490,75,70,90,70,105,80,3,False
366,334,AltariaMega Altaria,None,None,Dragon,Fairy,590,75,110,110,110,105,80,3,False
367,335,Zangoose,쟝고,ザングース,Normal,,458,73,115,60,60,60,90,3,False
368,336,Seviper,세비퍼,ハブネーク,Poison,,458,73,100,60,100,60,65,3,False
369,337,Lunatone,루나톤,ルナトーン,Rock,Psychic,440,70,55,65,95,85,70,3,False
370,338,Solrock,솔록,ソルロック,Rock,Psychic,440,70,95,85,55,65,70,3,False
371,339,Barboach,미꾸리,ドジョッチ,Water,Ground,288,50,48,43,46,41,60,3,False
372,340,Whiscash,메깅,ナマズン,Water,Ground,468,110,78,73,76,71,60,3,False
373,341,Corphish,가재군,ヘイガニ,Water,,308,43,80,65,50,35,35,3,False
374,342,Crawdaunt,가재장군,シザリガー,Water,Dark,468,63,120,85,90,55,55,3,False
375,343,Baltoy,오뚝군,ヤジロン,Ground,Psychic,300,40,40,55,40,70,55,3,False
376,344,Claydol,점토도리,ネンドール,Ground,Psychic,500,60,70,105,70,120,75,3,False
377,345,Lileep,릴링,リリーラ,Rock,Grass,355,66,41,77,61,87,23,3,False
378,346,Cradily,릴리요,ユレイドル,Rock,Grass,495,86,81,97,81,107,43,3,False
379,347,Anorith,아노딥스,アノプス,Rock,Bug,355,45,95,50,40,50,75,3,False
380,348,Armaldo,아말도,アーマルド,Rock,Bug,495,75,125,100,70,80,45,3,False
381,349,Feebas,빈티나,ヒンバス,Water,,200,20,15,20,10,55,80,3,False
382,350,Milotic,밀로틱,ミロカロス,Water,,540,95,60,79,100,125,81,3,False
383,351,Castform,캐스퐁,ポワルン,Normal,,420,70,70,70,70,70,70,3,False
384,352,Kecleon,켈리몬,カクレオン,Normal,,440,60,90,70,60,120,40,3,False
385,353,Shuppet,어둠대신,カゲボウズ,Ghost,,295,44,75,35,63,33,45,3,False
386,354,Banette,다크펫,ジュペッタ,Ghost,,455,64,115,65,83,63,65,3,False
387,354,BanetteMega Banette,None,None,Ghost,,555,64,165,75,93,83,75,3,False
388,355,Duskull,해골몽,ヨマワル,Ghost,,295,20,40,90,30,90,25,3,False
389,356,Dusclops,미라몽,サマヨール,Ghost,,455,40,70,130,60,130,25,3,False
390,357,Tropius,트로피우스,トロピウス,Grass,Flying,460,99,68,83,72,87,51,3,False
391,358,Chimecho,치렁,チリーン,Psychic,,425,65,50,70,95,80,65,3,False
392,359,Absol,앱솔,アブソル,Dark,,465,65,130,60,75,60,75,3,False
393,359,AbsolMega Absol,None,None,Dark,,565,65,150,60,115,60,115,3,False
394,360,Wynaut,마자,ソーナノ,Psychic,,260,95,23,48,23,48,23,3,False
395,361,Snorunt,눈꼬마,ユキワラシ,Ice,,300,50,50,50,50,50,50,3,False
396,362,Glalie,얼음귀신,オニゴーリ,Ice,,480,80,80,80,80,80,80,3,False
397,362,GlalieMega Glalie,None,None,Ice,,580,80,120,80,120,80,100,3,False
398,363,Spheal,대굴레오,タマザラシ,Ice,Water,290,70,40,50,55,50,25,3,False
399,364,Sealeo,씨레오,トドグラー,Ice,Water,410,90,60,70,75,70,45,3,False
400,365,Walrein,씨카이저,トドゼルガ,Ice,Water,530,110,80,90,95,90,65,3,False
401,366,Clamperl,진주몽,パールル,Water,,345,35,64,85,74,55,32,3,False
402,367,Huntail,헌테일,ハンテール,Water,,485,55,104,105,94,75,52,3,False
403,368,Gorebyss,분홍장이,サクラビス,Water,,485,55,84,105,114,75,52,3,False
404,369,Relicanth,시라칸,ジーランス,Water,Rock,485,100,90,130,45,65,55,3,False
405,370,Luvdisc,사랑동이,ラブカス,Water,,330,43,30,55,40,65,97,3,False
406,371,Bagon,아공이,タツベイ,Dragon,,300,45,75,60,40,30,50,3,False
407,372,Shelgon,쉘곤,コモルー,Dragon,,420,65,95,100,60,50,50,3,False
408,373,Salamence,보만다,ボーマンダ,Dragon,Flying,600,95,135,80,110,80,100,3,False
409,373,SalamenceMega Salamence,None,None,Dragon,Flying,700,95,145,130,120,90,120,3,False
410,374,Beldum,메탕,ダンバル,Steel,Psychic,300,40,55,80,35,60,30,3,False
411,375,Metang,메탕구,メタング,Steel,Psychic,420,60,75,100,55,80,50,3,False
412,376,Metagross,메타그로스,メタグロス,Steel,Psychic,600,80,135,130,95,90,70,3,False
413,376,MetagrossMega Metagross,None,None,Steel,Psychic,700,80,145,150,105,110,110,3,False
414,377,Regirock,레지락,レジロック,Rock,,580,80,100,200,50,100,50,3,True
415,378,Regice,레지아이스,レジアイス,Ice,,580,80,50,100,100,200,50,3,True
416,379,Registeel,레지스틸,レジスチル,Steel,,580,80,75,150,75,150,50,3,True
417,380,Latias,라티아스,ラティアス,Dragon,Psychic,600,80,80,90,110,130,110,3,True
418,380,LatiasMega Latias,None,None,Dragon,Psychic,700,80,100,120,140,150,110,3,True
419,381,Latios,라티오스,ラティオス,Dragon,Psychic,600,80,90,80,130,110,110,3,True
420,381,LatiosMega Latios,None,None,Dragon,Psychic,700,80,130,100,160,120,110,3,True
421,382,Kyogre,가이오가,カイオーガ,Water,,670,100,100,90,150,140,90,3,True
422,382,KyogrePrimal Kyogre,None,None,Water,,770,100,150,90,180,160,90,3,True
423,383,Groudon,그란돈,グラードン,Ground,,670,100,150,140,100,90,90,3,True
424,383,GroudonPrimal Groudon,None,None,Ground,Fire,770,100,180,160,150,90,90,3,True
425,384,Rayquaza,레쿠쟈,レックウザ,Dragon,Flying,680,105,150,90,150,90,95,3,True
426,384,RayquazaMega Rayquaza,None,None,Dragon,Flying,780,105,180,100,180,100,115,3,True
427,385,Jirachi,지라치,ジラーチ,Steel,Psychic,600,100,100,100,100,100,100,3,True
428,386,DeoxysNormal Forme,None,None,Psychic,,600,50,150,50,150,50,150,3,True
429,386,DeoxysAttack Forme,None,None,Psychic,,600,50,180,20,180,20,150,3,True
430,386,DeoxysDefense Forme,None,None,Psychic,,600,50,70,160,70,160,90,3,True
431,386,DeoxysSpeed Forme,None,None,Psychic,,600,50,95,90,95,90,180,3,True
432,387,Turtwig,모부기,ナエトル,Grass,,318,55,68,64,45,55,31,4,False
433,388,Grotle,수풀부기,ハヤシガメ,Grass,,405,75,89,85,55,65,36,4,False
434,389,Torterra,토대부기,ドダイトス,Grass,Ground,525,95,109,105,75,85,56,4,False
435,390,Chimchar,불꽃숭이,ヒコザル,Fire,,309,44,58,44,58,44,61,4,False
436,391,Monferno,파이숭이,モウカザル,Fire,Fighting,405,64,78,52,78,52,81,4,False
437,392,Infernape,초염몽,ゴウカザル,Fire,Fighting,534,76,104,71,104,71,108,4,False
438,393,Piplup,팽도리,ポッチャマ,Water,,314,53,51,53,61,56,40,4,False
439,394,Prinplup,팽태자,ポッタイシ,Water,,405,64,66,68,81,76,50,4,False
440,395,Empoleon,엠페르트,エンペルト,Water,Steel,530,84,86,88,111,101,60,4,False
441,396,Starly,찌르꼬,ムックル,Normal,Flying,245,40,55,30,30,30,60,4,False
442,397,Staravia,찌르버드,ムクバード,Normal,Flying,340,55,75,50,40,40,80,4,False
443,398,Staraptor,찌르호크,ムクホーク,Normal,Flying,485,85,120,70,50,60,100,4,False
444,399,Bidoof,비버니,ビッパ,Normal,,250,59,45,40,35,40,31,4,False
445,400,Bibarel,비버통,ビーダル,Normal,Water,410,79,85,60,55,60,71,4,False
446,401,Kricketot,귀뚤뚜기,コロボーシ,Bug,,194,37,25,41,25,41,25,4,False
447,402,Kricketune,귀뚤톡크,コロトック,Bug,,384,77,85,51,55,51,65,4,False
448,403,Shinx,꼬링크,コリンク,Electric,,263,45,65,34,40,34,45,4,False
449,404,Luxio,럭시오,ルクシオ,Electric,,363,60,85,49,60,49,60,4,False
450,405,Luxray,렌트라,レントラー,Electric,,523,80,120,79,95,79,70,4,False
451,406,Budew,꼬몽울,スボミー,Grass,Poison,280,40,30,35,50,70,55,4,False
452,407,Roserade,로즈레이드,ロズレイド,Grass,Poison,515,60,70,65,125,105,90,4,False
453,408,Cranidos,두개도스,ズガイドス,Rock,,350,67,125,40,30,30,58,4,False
454,409,Rampardos,램펄드,ラムパルド,Rock,,495,97,165,60,65,50,58,4,False
455,410,Shieldon,방패톱스,タテトプス,Rock,Steel,350,30,42,118,42,88,30,4,False
456,411,Bastiodon,바리톱스,トリデプス,Rock,Steel,495,60,52,168,47,138,30,4,False
457,412,Burmy,도롱충이,ミノムッチ,Bug,,224,40,29,45,29,45,36,4,False
458,413,WormadamPlant Cloak,None,None,Bug,Grass,424,60,59,85,79,105,36,4,False
459,413,WormadamSandy Cloak,None,None,Bug,Ground,424,60,79,105,59,85,36,4,False
460,413,WormadamTrash Cloak,None,None,Bug,Steel,424,60,69,95,69,95,36,4,False
461,414,Mothim,나메일,ガーメイル,Bug,Flying,424,70,94,50,94,50,66,4,False
462,415,Combee,세꿀버리,ミツハニー,Bug,Flying,244,30,30,42,30,42,70,4,False
463,416,Vespiquen,비퀸,ビークイン,Bug,Flying,474,70,80,102,80,102,40,4,False
464,417,Pachirisu,파치리스,パチリス,Electric,,405,60,45,70,45,90,95,4,False
465,418,Buizel,브이젤,ブイゼル,Water,,330,55,65,35,60,30,85,4,False
466,419,Floatzel,플로젤,フローゼル,Water,,495,85,105,55,85,50,115,4,False
467,420,Cherubi,체리버,チェリンボ,Grass,,275,45,35,45,62,53,35,4,False
468,421,Cherrim,체리꼬,チェリム,Grass,,450,70,60,70,87,78,85,4,False
469,422,Shellos,깝질무,カラナクシ,Water,,325,76,48,48,57,62,34,4,False
470,423,Gastrodon,트리토돈,トリトドン,Water,Ground,475,111,83,68,92,82,39,4,False
471,424,Ambipom,겟핸보숭,エテボース,Normal,,482,75,100,66,60,66,115,4,False
472,425,Drifloon,흔들풍손,フワンテ,Ghost,Flying,348,90,50,34,60,44,70,4,False
473,426,Drifblim,둥실라이드,フワライド,Ghost,Flying,498,150,80,44,90,54,80,4,False
474,427,Buneary,이어롤,ミミロル,Normal,,350,55,66,44,44,56,85,4,False
475,428,Lopunny,이어롭,ミミロップ,Normal,,480,65,76,84,54,96,105,4,False
476,428,LopunnyMega Lopunny,None,None,Normal,Fighting,580,65,136,94,54,96,135,4,False
477,429,Mismagius,무우마직,ムウマージ,Ghost,,495,60,60,60,105,105,105,4,False
478,430,Honchkrow,돈크로우,ドンカラス,Dark,Flying,505,100,125,52,105,52,71,4,False
479,431,Glameow,나옹마,ニャルマー,Normal,,310,49,55,42,42,37,85,4,False
480,432,Purugly,몬냥이,ブニャット,Normal,,452,71,82,64,64,59,112,4,False
481,433,Chingling,랑딸랑,リーシャン,Psychic,,285,45,30,50,65,50,45,4,False
482,434,Stunky,스컹뿡,スカンプー,Poison,Dark,329,63,63,47,41,41,74,4,False
483,435,Skuntank,스컹탱크,スカタンク,Poison,Dark,479,103,93,67,71,61,84,4,False
484,436,Bronzor,동미러,ドーミラー,Steel,Psychic,300,57,24,86,24,86,23,4,False
485,437,Bronzong,동탁군,ドータクン,Steel,Psychic,500,67,89,116,79,116,33,4,False
486,438,Bonsly,꼬지지,ウソハチ,Rock,,290,50,80,95,10,45,10,4,False
487,439,Mime Jr.,흉내내,マネネ,Psychic,Fairy,310,20,25,45,70,90,60,4,False
488,440,Happiny,핑복,ピンプク,Normal,,220,100,5,5,15,65,30,4,False
489,441,Chatot,페라페,ペラップ,Normal,Flying,411,76,65,45,92,42,91,4,False
490,442,Spiritomb,화강돌,ミカルゲ,Ghost,Dark,485,50,92,108,92,108,35,4,False
491,443,Gible,딥상어동,フカマル,Dragon,Ground,300,58,70,45,40,45,42,4,False
492,444,Gabite,한바이트,ガバイト,Dragon,Ground,410,68,90,65,50,55,82,4,False
493,445,Garchomp,한카리아스,ガブリアス,Dragon,Ground,600,108,130,95,80,85,102,4,False
494,445,GarchompMega Garchomp,None,None,Dragon,Ground,700,108,170,115,120,95,92,4,False
495,446,Munchlax,먹고자,ゴンベ,Normal,,390,135,85,40,40,85,5,4,False
496,447,Riolu,리오르,リオル,Fighting,,285,40,70,40,35,40,60,4,False
497,448,Lucario,루카리오,ルカリオ,Fighting,Steel,525,70,110,70,115,70,90,4,False
498,448,LucarioMega Lucario,None,None,Fighting,Steel,625,70,145,88,140,70,112,4,False
499,449,Hippopotas,히포포타스,ヒポポタス,Ground,,330,68,72,78,38,42,32,4,False
500,450,Hippowdon,하마돈,カバルドン,Ground,,525,108,112,118,68,72,47,4,False
501,451,Skorupi,스콜피,スコルピ,Poison,Bug,330,40,50,90,30,55,65,4,False
502,452,Drapion,드래피온,ドラピオン,Poison,Dark,500,70,90,110,60,75,95,4,False
503,453,Croagunk,삐딱구리,グレッグル,Poison,Fighting,300,48,61,40,61,40,50,4,False
504,454,Toxicroak,독개굴,ドクロッグ,Poison,Fighting,490,83,106,65,86,65,85,4,False
505,455,Carnivine,무스틈니,マスキッパ,Grass,,454,74,100,72,90,72,46,4,False
506,456,Finneon,형광어,ケイコウオ,Water,,330,49,49,56,49,61,66,4,False
507,457,Lumineon,네오라이트,ネオラント,Water,,460,69,69,76,69,86,91,4,False
508,458,Mantyke,타만타,タマンタ,Water,Flying,345,45,20,50,60,120,50,4,False
509,459,Snover,눈쓰개,ユキカブリ,Grass,Ice,334,60,62,50,62,60,40,4,False
510,460,Abomasnow,눈설왕,ユキノオー,Grass,Ice,494,90,92,75,92,85,60,4,False
511,460,AbomasnowMega Abomasnow,None,None,Grass,Ice,594,90,132,105,132,105,30,4,False
512,461,Weavile,포푸니라,マニューラ,Dark,Ice,510,70,120,65,45,85,125,4,False
513,462,Magnezone,자포코일,ジバコイル,Electric,Steel,535,70,70,115,130,90,60,4,False
514,463,Lickilicky,내룸벨트,ベロベルト,Normal,,515,110,85,95,80,95,50,4,False
515,464,Rhyperior,거대코뿌리,ドサイドン,Ground,Rock,535,115,140,130,55,55,40,4,False
516,465,Tangrowth,덩쿠림보,モジャンボ,Grass,,535,100,100,125,110,50,50,4,False
517,466,Electivire,에레키블,エレキブル,Electric,,540,75,123,67,95,85,95,4,False
518,467,Magmortar,마그마번,ブーバーン,Fire,,540,75,95,67,125,95,83,4,False
519,468,Togekiss,토게키스,トゲキッス,Fairy,Flying,545,85,50,95,120,115,80,4,False
520,469,Yanmega,메가자리,メガヤンマ,Bug,Flying,515,86,76,86,116,56,95,4,False
521,470,Leafeon,리피아,リーフィア,Grass,,525,65,110,130,60,65,95,4,False
522,471,Glaceon,글레이시아,グレイシア,Ice,,525,65,60,110,130,95,65,4,False
523,472,Gliscor,글라이온,グライオン,Ground,Flying,510,75,95,125,45,75,95,4,False
524,473,Mamoswine,맘모꾸리,マンムー,Ice,Ground,530,110,130,80,70,60,80,4,False
525,474,Porygon-Z,폴리곤Z,ポリゴンＺ,Normal,,535,85,80,70,135,75,90,4,False
526,475,Gallade,엘레이드,エルレイド,Psychic,Fighting,518,68,125,65,65,115,80,4,False
527,475,GalladeMega Gallade,None,None,Psychic,Fighting,618,68,165,95,65,115,110,4,False
528,476,Probopass,대코파스,ダイノーズ,Rock,Steel,525,60,55,145,75,150,40,4,False
529,477,Dusknoir,야느와르몽,ヨノワール,Ghost,,525,45,100,135,65,135,45,4,False
530,478,Froslass,눈여아,ユキメノコ,Ice,Ghost,480,70,80,70,80,70,110,4,False
531,479,Rotom,로토무,ロトム,Electric,Ghost,440,50,50,77,95,77,91,4,False
532,479,RotomHeat Rotom,None,None,Electric,Fire,520,50,65,107,105,107,86,4,False
533,479,RotomWash Rotom,None,None,Electric,Water,520,50,65,107,105,107,86,4,False
534,479,RotomFrost Rotom,None,None,Electric,Ice,520,50,65,107,105,107,86,4,False
535,479,RotomFan Rotom,None,None,Electric,Flying,520,50,65,107,105,107,86,4,False
536,479,RotomMow Rotom,None,None,Electric,Grass,520,50,65,107,105,107,86,4,False
537,480,Uxie,유크시,ユクシー,Psychic,,580,75,75,130,75,130,95,4,True
538,481,Mesprit,엠라이트,エムリット,Psychic,,580,80,105,105,105,105,80,4,True
539,482,Azelf,아그놈,アグノム,Psychic,,580,75,125,70,125,70,115,4,True
540,483,Dialga,디아루가,ディアルガ,Steel,Dragon,680,100,120,120,150,100,90,4,True
541,484,Palkia,펄기아,パルキア,Water,Dragon,680,90,120,100,150,120,100,4,True
542,485,Heatran,히드런,ヒードラン,Fire,Steel,600,91,90,106,130,106,77,4,True
543,486,Regigigas,레지기가스,レジギガス,Normal,,670,110,160,110,80,110,100,4,True
544,487,GiratinaAltered Forme,None,None,Ghost,Dragon,680,150,100,120,100,120,90,4,True
545,487,GiratinaOrigin Forme,None,None,Ghost,Dragon,680,150,120,100,120,100,90,4,True
546,488,Cresselia,크레세리아,クレセリア,Psychic,,600,120,70,120,75,130,85,4,False
547,489,Phione,피오네,フィオネ,Water,,480,80,80,80,80,80,80,4,False
548,490,Manaphy,마나피,マナフィ,Water,,600,100,100,100,100,100,100,4,False
549,491,Darkrai,다크라이,ダークライ,Dark,,600,70,90,90,135,90,125,4,True
550,492,ShayminLand Forme,None,None,Grass,,600,100,100,100,100,100,100,4,True
551,492,ShayminSky Forme,None,None,Grass,Flying,600,100,103,75,120,75,127,4,True
552,493,Arceus,아르세우스,アルセウス,Normal,,720,120,120,120,120,120,120,4,True
553,494,Victini,비크티니,ビクティニ,Psychic,Fire,600,100,100,100,100,100,100,5,True
554,495,Snivy,주리비얀,ツタージャ,Grass,,308,45,45,55,45,55,63,5,False
555,496,Servine,샤비,ジャノビー,Grass,,413,60,60,75,60,75,83,5,False
556,497,Serperior,샤로다,ジャローダ,Grass,,528,75,75,95,75,95,113,5,False
557,498,Tepig,뚜꾸리,ポカブ,Fire,,308,65,63,45,45,45,45,5,False
558,499,Pignite,챠오꿀,チャオブー,Fire,Fighting,418,90,93,55,70,55,55,5,False
559,500,Emboar,염무왕,エンブオー,Fire,Fighting,528,110,123,65,100,65,65,5,False
560,501,Oshawott,수댕이,ミジュマル,Water,,308,55,55,45,63,45,45,5,False
561,502,Dewott,쌍검자비,フタチマル,Water,,413,75,75,60,83,60,60,5,False
562,503,Samurott,대검귀,ダイケンキ,Water,,528,95,100,85,108,70,70,5,False
563,504,Patrat,보르쥐,ミネズミ,Normal,,255,45,55,39,35,39,42,5,False
564,505,Watchog,보르그,ミルホッグ,Normal,,420,60,85,69,60,69,77,5,False
565,506,Lillipup,요테리,ヨーテリー,Normal,,275,45,60,45,25,45,55,5,False
566,507,Herdier,하데리어,ハーデリア,Normal,,370,65,80,65,35,65,60,5,False
567,508,Stoutland,바랜드,ムーランド,Normal,,500,85,110,90,45,90,80,5,False
568,509,Purrloin,쌔비냥,チョロネコ,Dark,,281,41,50,37,50,37,66,5,False
569,510,Liepard,레파르다스,レパルダス,Dark,,446,64,88,50,88,50,106,5,False
570,511,Pansage,야나프,ヤナップ,Grass,,316,50,53,48,53,48,64,5,False
571,512,Simisage,야나키,ヤナッキー,Grass,,498,75,98,63,98,63,101,5,False
572,513,Pansear,바오프,バオップ,Fire,,316,50,53,48,53,48,64,5,False
573,514,Simisear,바오키,バオッキー,Fire,,498,75,98,63,98,63,101,5,False
574,515,Panpour,앗차프,ヒヤップ,Water,,316,50,53,48,53,48,64,5,False
575,516,Simipour,앗차키,ヒヤッキー,Water,,498,75,98,63,98,63,101,5,False
576,517,Munna,몽나,ムンナ,Psychic,,292,76,25,45,67,55,24,5,False
577,518,Musharna,몽얌나,ムシャーナ,Psychic,,487,116,55,85,107,95,29,5,False
578,519,Pidove,콩둘기,マメパト,Normal,Flying,264,50,55,50,36,30,43,5,False
579,520,Tranquill,유토브,ハトーボー,Normal,Flying,358,62,77,62,50,42,65,5,False
580,521,Unfezant,켄호로우,ケンホロウ,Normal,Flying,488,80,115,80,65,55,93,5,False
581,522,Blitzle,줄뮤마,シママ,Electric,,295,45,60,32,50,32,76,5,False
582,523,Zebstrika,제브라이카,ゼブライカ,Electric,,497,75,100,63,80,63,116,5,False
583,524,Roggenrola,단굴,ダンゴロ,Rock,,280,55,75,85,25,25,15,5,False
584,525,Boldore,암트르,ガントル,Rock,,390,70,105,105,50,40,20,5,False
585,526,Gigalith,기가이어스,ギガイアス,Rock,,515,85,135,130,60,80,25,5,False
586,527,Woobat,또르박쥐,コロモリ,Psychic,Flying,313,55,45,43,55,43,72,5,False
587,528,Swoobat,맘박쥐,ココロモリ,Psychic,Flying,425,67,57,55,77,55,114,5,False
588,529,Drilbur,두더류,モグリュー,Ground,,328,60,85,40,30,45,68,5,False
589,530,Excadrill,몰드류,ドリュウズ,Ground,Steel,508,110,135,60,50,65,88,5,False
590,531,Audino,다부니,タブンネ,Normal,,445,103,60,86,60,86,50,5,False
591,531,AudinoMega Audino,None,None,Normal,Fairy,545,103,60,126,80,126,50,5,False
592,532,Timburr,으랏차,ドッコラー,Fighting,,305,75,80,55,25,35,35,5,False
593,533,Gurdurr,토쇠골,ドテッコツ,Fighting,,405,85,105,85,40,50,40,5,False
594,534,Conkeldurr,노보청,ローブシン,Fighting,,505,105,140,95,55,65,45,5,False
595,535,Tympole,동챙이,オタマロ,Water,,294,50,50,40,50,40,64,5,False
596,536,Palpitoad,두까비,ガマガル,Water,Ground,384,75,65,55,65,55,69,5,False
597,537,Seismitoad,두빅굴,ガマゲロゲ,Water,Ground,509,105,95,75,85,75,74,5,False
598,538,Throh,던지미,ナゲキ,Fighting,,465,120,100,85,30,85,45,5,False
599,539,Sawk,타격귀,ダゲキ,Fighting,,465,75,125,75,30,75,85,5,False
600,540,Sewaddle,두르보,クルミル,Bug,Grass,310,45,53,70,40,60,42,5,False
601,541,Swadloon,두르쿤,クルマユ,Bug,Grass,380,55,63,90,50,80,42,5,False
602,542,Leavanny,모아머,ハハコモリ,Bug,Grass,500,75,103,80,70,80,92,5,False
603,543,Venipede,마디네,フシデ,Bug,Poison,260,30,45,59,30,39,57,5,False
604,544,Whirlipede,휠구,ホイーガ,Bug,Poison,360,40,55,99,40,79,47,5,False
605,545,Scolipede,펜드라,ペンドラー,Bug,Poison,485,60,100,89,55,69,112,5,False
606,546,Cottonee,소미안,モンメン,Grass,Fairy,280,40,27,60,37,50,66,5,False
607,547,Whimsicott,엘풍,エルフーン,Grass,Fairy,480,60,67,85,77,75,116,5,False
608,548,Petilil,치릴리,チュリネ,Grass,,280,45,35,50,70,50,30,5,False
